dataset_id,trial_id,country,adm1,adm2,adm3,location,longitude,latitude,planting_date,harvest_date,season,on_farm,is_survey,rep,crop,variety,yield_part,yield,N_fertilizer,P_fertilizer,K_fertilizer,inoculated,irrigated,row_spacing,plant_spacing,plant_density,harvest_days,soil_pH,soil_SOM,soil_sand,soil_clay,soil_silt,soil_N,soil_K,soil_P_available,soil_Ca,soil_B,soil_Fe,soil_S,soil_Zn,soil_CEC,soil_ex_Ca,soil_ex_Mg,soil_ex_K,soil_ex_Na,soil_ex_Al
doi_10.21223_GZI7PD,Arcopampa_CIP308478.59,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308478.59,tubers,14166.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,1,potato,CIP384866.5,tubers,26666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308488.198,tubers,11666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP720201,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,1,potato,CIP720201,tubers,16666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308495.227,tubers,10833.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308486.355,tubers,10833.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308488.92,tubers,4166.66666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308478.59,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308478.59,tubers,15833.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308488.198,tubers,13333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308488.92,tubers,15833.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308486.355,tubers,19166.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308495.227,tubers,8333.33333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,2,potato,CIP384866.5,tubers,8333.33333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP720201,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,2,potato,CIP720201,tubers,21666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308486.355,tubers,15000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308488.198,tubers,15000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308478.59,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308478.59,tubers,18333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308488.92,tubers,33333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP720201,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,3,potato,CIP720201,tubers,18333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,3,potato,CIP384866.5,tubers,5833.33333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308495.227,tubers,12500,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,4,potato,CIP384866.5,tubers,10833.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308488.92,tubers,7500,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP720201,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,4,potato,CIP720201,tubers,18333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308486.355,tubers,26666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308495.227,tubers,11666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308488.198,tubers,15833.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,Arcopampa_CIP308478.59,Peru,La Libertad,Sanchez Carrion,,Arcopampa,-77.89139,-7.976944,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308478.59,tubers,26666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308488.92,tubers,28703.7037037037,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308486.355,tubers,34259.2592592593,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308478.59,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308478.59,tubers,49074.0740740741,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308488.198,tubers,44444.4444444444,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP720201,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,1,potato,CIP720201,tubers,25000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,1,potato,CIP384866.5,tubers,13888.8888888889,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,1,potato,CIP308495.227,tubers,47222.2222222222,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308486.355,tubers,32407.4074074074,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,2,potato,CIP384866.5,tubers,32407.4074074074,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308495.227,tubers,31481.4814814815,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308478.59,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308478.59,tubers,25925.9259259259,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308488.198,tubers,34259.2592592593,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,2,potato,CIP308488.92,tubers,37962.962962963,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP720201,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,2,potato,CIP720201,tubers,16666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP720201,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,3,potato,CIP720201,tubers,34074.0740740741,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308495.227,tubers,37037.037037037,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308486.355,tubers,35185.1851851852,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,3,potato,CIP384866.5,tubers,29629.6296296296,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308488.198,tubers,49074.0740740741,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308488.92,tubers,39814.8148148148,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308478.59,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,3,potato,CIP308478.59,tubers,26851.8518518519,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308488.92,tubers,52777.7777777778,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308486.355,tubers,32407.4074074074,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308495.227,tubers,21296.2962962963,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308478.59,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308478.59,tubers,41666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,4,potato,CIP384866.5,tubers,14814.8148148148,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP720201,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,4,potato,CIP720201,tubers,20740.7407407407,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Aurorita_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,La Aurorita,-77.87444,-7.829167,2017,,2017-2018,TRUE,FALSE,4,potato,CIP308488.198,tubers,41666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308486.314,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308486.314,tubers,29333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308486.333,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308486.333,tubers,50000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308486.355,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308486.355,tubers,40000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308487.157,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308487.157,tubers,34333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308487.390,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308487.390,tubers,31666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308488.198,tubers,41666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308488.92,tubers,40000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308492.207,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308492.207,tubers,20666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308495.227,tubers,50000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308495.237,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308495.237,tubers,38000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308499.143,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308499.143,tubers,7666.66666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308499.76,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308499.76,tubers,18333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308502.95,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308502.95,tubers,26666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308505.377,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308505.377,tubers,22333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308513.318,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308513.318,tubers,36000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308513.96,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308513.96,tubers,22666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308517.91,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308517.91,tubers,15500,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308519.110,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP308519.110,tubers,30333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP720201,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP720201,tubers,44333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,1,potato,CIP384866.5,tubers,30000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308495.237,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308495.237,tubers,43333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP384866.5,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP384866.5,tubers,54000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308519.110,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308519.110,tubers,40666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308517.91,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308517.91,tubers,26000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308513.318,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308513.318,tubers,54000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308505.377,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308505.377,tubers,40666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308502.95,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308502.95,tubers,26333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308488.198,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308488.198,tubers,56666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308499.143,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308499.143,tubers,23333.3333333333,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308513.96,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308513.96,tubers,40000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308495.227,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308495.227,tubers,51000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308492.207,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308492.207,tubers,31000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP308488.92,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP308488.92,tubers,44666.6666666667,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
doi_10.21223_GZI7PD,La Soledad_CIP720201,Peru,La Libertad,Sanchez Carrion,,La Soledad,-77.87619,-7.923611,2016,,2016-2017,TRUE,FALSE,2,potato,CIP720201,tubers,45000,,,,FALSE,FALSE,100,30,,120,,,,,,,,,,,,,,,,,,,
